NUMBER,TICKET,OPP,POS,GB,DOW,TEMP,PREC,TOG,TV,PROMO,NOBEL,YANKS,WEEKEND,OD,DH,01,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13
21,10549,12,5,3,7,57,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,21882,13,4,2,1,58,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,4488,13,4,3,2,58,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,4094,13,3,2,3,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,15947,9,3,6,5,59,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26,12990,9,3,6,6,61,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,18753,9,3,7,7,63,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28,20162,10,3,7,1,61,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,3873,10,3,7,2,59,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,5628,10,3,7,3,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,47768,4,3,7,5,60,0,2,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
32,27312,4,3,7,6,63,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,46294,4,3,8,7,64,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34,17666,6,3,9,1,62,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35,4899,6,4,10,2,62,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,6856,6,4,11,3,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,8482,8,4,11,5,69,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,5204,8,4,12,6,69,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39,7369,8,4,12,7,63,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40,11337,3,5,12,4,66,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
41,7696,3,5,12,5,62,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,7413,5,5,13,3,65,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43,6370,5,3,12,4,65,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,5949,11,3,12,5,60,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45,6506,11,3,11,6,65,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46,10606,11,3,11,7,65,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47,14588,7,3,12,1,65,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48,8645,7,3,12,2,63,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
49,4765,7,3,12,3,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50,16741,2,2,12,1,65,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51,4651,2,2,12,2,67,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52,6697,2,2,12,3,63,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53,6283,1,2,13,5,62,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,13629,1,2,12,6,63,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55,13062,1,2,13,7,63,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
56,11934,9,2,15,2,67,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57,7569,9,2,15,3,65,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,10947,9,2,15,4,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
59,11532,10,2,15,5,62,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60,10578,10,2,16,6,64,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
61,18745,10,2,17,7,63,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62,47946,4,2,17,1,62,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,32905,4,2,17,2,62,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,9731,12,3,19,1,65,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,2443,12,3,18,2,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66,3598,12,2,17,3,64,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67,17440,13,2,17,5,62,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,11253,13,2,16,6,61,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,10756,13,2,17,7,63,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,3069,8,2,15,2,70,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,3836,8,2,14,3,69,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
72,3180,8,2,14,4,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,5099,6,2,14,5,64,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74,4581,6,2,13,6,62,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
75,10662,6,2,12,7,65,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
